ZONA,CAMPO DE GOLF,CCAA,LABORABLES,SÁB./FEST.,DÍAS,TEL. RESERVAS,OBSERVACIONES
ZONA NORTE,ABRA DEL PAS (Cantabria - Mogro),Cantabria,16/ 21€,21€,L - D,942577597,dependiendo de la temporada
ZONA NORTE,AUGAS SANTAS CLUB DE GOLF ( Lugo),,25€,35€,L- D,982456705,
ZONA NORTE,AUGUSTA GOLF (Calatayud),,28€,42€,L - D,976891900,30 % sobre tarifa
ZONA NORTE,LA BARGANIZA (Oviedo),,25€,40€,L- D,985742468,
ZONA NORTE,BALNEARIO DE MONDARIZ GOLF (Ponteveedra),,25 €/ 35 €,25 € / 35 €,L - D,986656200,dependiendo de la temporada
ZONA NORTE,BASOZABAL CLUB DE GOLF ( Guipuzcoa),,25€,40€,L -D,943467642,"Límite 8 visitas/año/jugador.
Máximo 4 bolsas al día."
ZONA NORTE,CASTIELLO CLUB DE GOLF (Gijón),,18€,35€,L- D,985366313,
ZONA NORTE,CASTILLO DE GORRAIZ ( Navarra),,7€,9€,L - D,948337073,Límite 8 visitas/año/jugador
ZONA NORTE,CIERRO GRANDE (Asturias),,15€,15€,L- D,985472519,No válido S. Santa ni Agosto
ZONA NORTE,"GANGUREN GOLF (Artxanda)
(Vizcaya)",,"18,00€","35,00€",L-D,946565505,
ZONA NORTE,GIJON GOLF -LA LLOREA (Asturias),,19/ 24 €,23/29 €,L - D,985181030,Según temporada
ZONA NORTE,GOLF NESTARES (Cantabria),,16/21 €,21€,L - D,942771127,Según temporada
ZONA NORTE,GOIBURU GOLF (S. Sebastian),,40% de descuento €,40 % de descuento,L - D,943300845,10 veces al año
ZONA NORTE,JAIZKIBEL/REAL GOLF DE SAN SEBASTIAN,,25€/40€ según temporada,25€/40€ según temporada,L - D,943616845,octubre a marzo / abril a septiembre
ZONA NORTE,LAUKARIZ CLUB DE CAMPO (Vizcaya),,25€,40€,L - D,946740858,
ZONA NORTE,LA ULZAMA CLUB DE GOLF (Navarra),,"15,50€",35€,L - D,948305162,
ZONA NORTE,LA RASA DE BERBES (Ribadesella),,16€ / 26 €,16€ / 26 €,L - D,628011908,"Segun temporada
(T.A. S Santa y Agosto)"
ZONA NORTE,LARRABEA CLUB DE GOLF (Alava),,10€,10€,L - D,945465482,
ZONA NORTE,LAS CALDAS GOLF (Oviedo),,20€,30€,L - D,985798132,
ZONA NORTE,LOS LAGOS (Zaragoza),,30€,"42,50€",L - D,976617613,
ZONA NORTE,LLANES CAMPO DE GOLF (Asturias),,18 € /31 €,25 € / 31 €,L - D,985417230,"Según temporada.
Excepto S.Santa y del 01/07 al 31/08"
ZONA NORTE,"MATALEÑAS GOLF
(Santander)",,"17 € / menores 18 años 9,50 €","17 € / menores 18
años 9,50 €",L - D,942203074,
ZONA NORTE,MEAZTEGUI GOLF CLUB (Bizcaya),,"36,75€","51,25€",L - D,946364370,"posibilidad de jugar 9 Hoyos (25,60 €/36,75€)"
ZONA NORTE,MARGAS GOLF,,30/35 €,35/43 €,L - D,974499400,Precio mas alto corresponde a julio y agosto
ZONA NORTE,RIA DE VIGO CLUB DE GOLF ( Ponteveedra),,25€,25€,L - D,986327023,
ZONA NORTE,SEÑORIO DE ZUASTI (Navarra),,25€,45€,L - D,948302900,
ZONA NORTE,SANTAMARINA GOLF,,PRECIO DE SOCIO,PRECIO DE SOCIO,L-D,942710049,Menos en Semana Santa y del 15 de Julio al 31 de Agosto
ZONA NORTE,VILLARIAS,,20/ 30 en Agosto,,L-V,,
ZONA NORTE,ZARAUZ CLUB DE GOLF (Guipuzcoa),,20€,40€,L - D,943830145,
ZONA NORTE,ZUIA CLUB DE GOLF (Alava),,25€,45€,L - D,945403290,
ZONA NORTE,"GOLF XAZ
Oleiros (A Coruña)",,15€,15€,L-D,961 552 919,
ZONA NORTE,"GOLF JUNDIZ
Vitoria",,16€,16€,,945357888,
ZONA NORTE,LA PEÑAZA REAL CLUB DE GOLF (Zaragoza),,"49,50€",56€,L-D,976 34 28 00,
ZONA NORTE,"URABURU GOLF
(GALDACANO)",,25€,40€,,,
ZONA NORTE,IZKI GOLF ( Álava),,20€,35€,L-D,945 378262,
ZONA CENTRO,"ALDEAMAYOR GOLF
(Valladolid)",,26€,36€,L - D,983552463,18 hoyosP&P 12/15 €
ZONA CENTRO,"CABANILLAS GOLF
(Guadalajara)",,32€,60€,L - D,949324600,
ZONA CENTRO,GOLF CIUDAD REAL,,25€,35€,L-D,674907892,
ZONA CENTRO,"CUENCA GOLF CLUB
( Cuenca)",,20€,30€,L-D,969267198,
ZONA CENTRO,LA DEHESA (Madrid),,30€,no,"Lunes y Martes
no festivos",918157022,
ZONA CENTRO,ENTREPINOS CLUB DE GOLF ( Valladolid),,15€,30€,L - D,983590511,
ZONA CENTRO,"LA FAISANERA GOLF
(Segovia)",,30€,40€,L - D,921474212,
ZONA CENTRO,LA GALERA CLUB DE GOLF ( Valladolid),,18€,36€,L - D,983331977,
ZONA CENTRO,"GUADIANA GOLF
(Badajoz)",,30€,30€,M - D,924481888,
ZONA CENTRO,GRIJOTA GOLF (Palencia),,17€,22€,L - D,979767361,
ZONA CENTRO,"ISLA DOS AGUAS
(Palencia)",,14€,19€,L - D,979721716,
ZONA CENTRO,"LA HERRERIA
(Madrid)",,25€,60€,L - D,918905111,"Máximo 6 veces/año jugador.
Máximo 4 bolsas/dia"
ZONA CENTRO,"LEON GOLF
EL CUETO",,33€,45€,L - D,987303400,
ZONA CENTRO,LOGROÑO GOLF LA GRAJERA,,26€,36€,L - D,941511360,8 bolsas al día/5 veces al año
ZONA CENTRO,"LOMAS BOSQUE GOLF
(Madrid)",,20€,no,L - V,916167500,Máximo 15 veces año jugador
ZONA CENTRO,"LAYOS GOLF
(Toledo)",,25€,40€,L - D,925377170,
ZONA CENTRO,NATURAVILA EL FRESNILLO GOLF (Avila),,25€,35€,L - D,920 35 32 76,
ZONA CENTRO,NORBA GOLF (Cáceres),,20€,35€,L - D,927231441,
ZONA CENTRO,"NUEVO CLUB DE GOLF DE MADRID LAS MATAS
(Madrid)",,19€,36€,L - D,916300820,
ZONA CENTRO,"PALOMAREJOS GOLF
(Toledo)",,25€,45€,L -D,902142343,
ZONA CENTRO,PINAILLAS CLUB DE GOLF (Albacete),,30€,40€,L - D,967192200,
ZONA CENTRO,"RETAMARES
CLUB (Madrid)",,18€,35€,L-D,916205013,
ZONA CENTRO,RIOJA ALTA (Logroño),,19€,19€,L - D,941340895,Máximo 10 visitas/año/jugador
ZONA CENTRO,"EL ROBLEDAL GOLF
(Madrid)",,25€,35€,L - D,918859659,
ZONA CENTRO,SALAMANCA ZARAPICOS GOLF (Salamanca),,30€,40€,L- D,923329100,
ZONA CENTRO,SOJUELA GOLF (La Rioja),,27€,40€,L - D,941446710,
ZONA CENTRO,SORIA GOLF,,"20 €/27,50€",25 €/ 30€,L - D,975271075,según temporada
ZONA CENTRO,SOTOVERDE (VALLADOLID),,10€,15€,L-D,983 452 970,viernes desde las 15 horas precio de 15 €
ZONA CENTRO,VILLAMAYOR GOLF (Salamanca),,30€,40€,L - D,923329100,
ZONA CENTRO,"LA VALMUZA GOLF
(Salamanca)",,25€,35€,L-D,621280024,
COSTA MEDITERRANEA E ISLAS,"ALTORREAL GOLF
(Murcia)",,35€,35€,L - V,968648144,
COSTA MEDITERRANEA E ISLAS,ARCOS GOLF (Cadiz),,45€,45€,L - D,956704131,Dependiendo de la temporada
COSTA MEDITERRANEA E ISLAS,BARCELONA CLUB DE GOLF,,19€,35€,L -D,937726310,Máximo 30 gf por jugador al año. Solo laborables
COSTA MEDITERRANEA E ISLAS,BONALBA CLUB DE GOLF ( Alicante),,35€,35€,L - D,965955337,
COSTA MEDITERRANEA E ISLAS,BONMONT TERRES NOVES (Tarragona),,30 € / 53€ /57€,30 € / 53 € / 57€,L - D,977818140,Dependiendo de la temporada
COSTA MEDITERRANEA E ISLAS,EL BOSQUE CLUB DE GOLF (Valencia),,40€,45€,L - D,961808009,
COSTA MEDITERRANEA E ISLAS,COSTA TEGUISE GOLF (LANZAROTE),,"40,50 € / 49,50€","40,50 € /49,50 €",L - D,928590512,Dependiendo de la temporada
COSTA MEDITERRANEA E ISLAS,FORESSOS GOLF (Valencia),,35€,40€,L - D,961221660,
COSTA MEDITERRANEA E ISLAS,LA FINCA - ALGORFA GOLF (Alicante),,55 €/65€/75€,55€/ 65 €/75 €,L - D,966729010,Dependiendo de la temporada
COSTA MEDITERRANEA E ISLAS,GOLF D´ARO - MAS NOU ( Girona),,18 € / 36 €,36€,L - D,972816727,Dependiendo de la temporada
COSTA MEDITERRANEA E ISLAS,LLAVANERAS CLUB DE GOLF (Barcelona),,11€,22€,L - D,937 92 60 50,12 veces al año/jugador
COSTA MEDITERRANEA E ISLAS,MOSA TRAJECTUM GOLF (Murcia),,42€,42€,L - D,868950435,
COSTA MEDITERRANEA E ISLAS,MARBELLA GOLF (Málaga),,67€,79€,L- D,952 83 05 00,Incluye buggie compartido. Dependiendo de la temporada
COSTA MEDITERRANEA E ISLAS,LAS RAMBLAS DE ORIHUELA (Alicante),,48/50 € (según temporada),60/70 € (según temporada),L - D,966774728,hay GF de 9 hoyos (42€)
COSTA MEDITERRANEA E ISLAS,"REAL CLUB DE GOLF DE LAS PALMAS
(Gran Canaria)",,12€,12€,L-D,"928351050
928350104",
COSTA MEDITERRANEA E ISLAS,EL SALER GOLF (Valencia),,50 %,50 %,L - D,961611186,Dependiendo de la temporada
COSTA MEDITERRANEA E ISLAS,LA SERENA GOLF (Murcia),,32 € / 34 € / 39 €,32 € / 34 € / 39 €,L - D,968575876,Dependiendo de la temporada. También precio especial en buggies
COSTA MEDITERRANEA E ISLAS,TERRAMAR CLUB DE GOLF (Barcelona),,,,,938940580,
COSTA MEDITERRANEA E ISLAS,"VILLAMARTIN GOLF
(Alicante)",,49 €/55 €,49 €/ 55€,L - D,966765170,Dependiendo de la temporada
COSTA MEDITERRANEA E ISLAS,"GOLF LA ROCA
( Barcelona)",,25€,40€,L-D,93844486,
COSTA MEDITERRANEA E ISLAS,"GOLF SON PARC
Menorca",,30/52/62 €,30/52/62 €,L-D,971188875,Según temporada
ZONA SUR,"ALBORAN GOLF
(Almería)",,35€,35€,L - D,950208583,
ZONA SUR,"ALCAIDESA GOLF
(Cadiz)",,"88 € / 72€/64 € recorrido Heathland
184€/ 144€/112 €
recorrido New Links",60 € / 52 € t. baja,L - D,956791040,según temporada
ZONA SUR,AÑORETA GOLF ( MALAGA),,45/50 €,45/50 €,L-D,952405000,según temporada
ZONA SUR,ARCOS GOLF (Cádiz),,30€,40€,L - D,956704131,
ZONA SUR,BAVIERA GOLF(Málaga),,52/54€ según temporada,52/54€ según temporada,L-D,952555015,132 € 2GF+Buggy
ZONA SUR,BELLAVISTA CLUB DE GOLF ( Huelva),,37€,37€,L - D,959319017,
ZONA SUR,CORDOBA CLUB DE GOLF,,20€,30€,L - V,957350208,
ZONA SUR,GRANADA GOLF LOS CORSARIOS,,45€,45€,L- S,958584436,Viernes y Domingo no hay correspondencia
ZONA SUR,"GOLF NUEVO PORTIL
(Cartaya, Huelva)",,35€,35€,L-D,959528799,
ZONA SUR,"MARBELLA GOLF
(Málaga)",,"79 €/94,50€
según temporada","79 €/94,50€
según temporada",L - D,952830500,Incluye buggie compartido
ZONA SUR,"NOVO SANTI PETRI
(Cadiz)",,42€ / 52€,42€ / 52€,L - D,956494005,"Depende de la temporada. Excluido Agosto y S,Santa"
ZONA SUR,RIO REAL GOLF (Mabella),,71€ / 75€ / 96€,71€ / 75€ / 96€,L - D,968173093,Depende de la temporada. Buggies a 34€ todo el año
ZONA SUR,"VALLE ROMANO
(Estepona)",,10% DESCUENTO,10% DESCUENTO,L - D,952800600,"RESERBANDO DESDE
www.valleromano.es
con los codigos ""acuerdo23"" o ""acuerdobg23"" si quieres buggie"
ZONA SUR,"VILLANUEVA GOLF
(Cadiz)",,32€,32€,L - D,956474084,
ZONA SUR,"ZAUDIN GOLF
(Sevilla)",,35€,,L - V,954154159,
INTERNACIONAL,GOLF MARGAUX,,30 € /20€ 9 hoyos,30 €/ 20€ 9 hoyos,L-D,#ERROR!,
INTERNACIONAL,HOSSEGOR ( Francia),,18€,"63 € temporada baja
73 € temporada alta (16 del 4 al 7 del 11)",L-D,05 58 43 56 99,
INTERNACIONAL,MOLIETS GOLF,,37 €/47 €,"59,2 €/ 75,2 €",L - D Según temporada,"0033558485465
Precios según temporada. Hay gf 9 hoyos",
INTERNACIONAL,"MONTEBELO GOLFE
(Portugal)",,27€,35€,L-D,351232856464,
INTERNACIONAL,"LA NIVELLE GOLF
(Francia)",,"Gratis de Lunes a Viernes
excepto verano",,L-V,33559471899,
INTERNACIONAL,"PAU GOLF
(Francia)",,10€,40€,L-D,33559131856,
INTERNACIONAL,"QUINTA DO VALE GOLF
(Portugal)",,30€,30€,L - D,351281531615,
INTERNACIONAL,"VIDAGO GOLF
(Portugal)",,65€ ( 48€ 9 hoyos),65 € (48€ 9 hoyos),L - D,351276990980,
INTERNACIONAL,"MAKILA GOLF CLUB
Bayona",,20 % de descuento,20 % de descuento,L-D según temporada 47/58 €,33559584242,