,HOMBRES,HOMBRES,HOMBRES,HOMBRES,HOMBRES,HOMBRES,HOMBRES,HOMBRES,HOMBRES,HOMBRES,HOMBRES,HOMBRES
,BLANCAS,BLANCAS,BLANCAS,AMARILLAS,AMARILLAS,AMARILLAS,AZULES,AZULES,AZULES,ROJAS,ROJAS,ROJAS
Puntos HDCP,Informal 100%,Medal 95%,Four Ball 85%,Informal 100%,Medal 95%,Four Ball 85%,Informal 100%,Medal 95%,Four Ball 85%,Informal 100%,Medal 95%,Four Ball 85%
2,"3,2 – 2,5","3,3 – 2,6","3,6 – 2,7","1,7 – 1,0","1,8 – 1,1","2,1 – 1,2","1,3 – 2,1","1,2 – 2,0","0,9 – 1,8","2,9 – 3,7","2,8 – 3,7","2,5 – 3,5"
1,"2,4 – 1,7","2,5 – 1,7","2,6 – 1,8","0,9 – 0,1","1,0 – 0,2","1,1 – 0,2","2,2 – 3,0","2,1 – 3,0","1,9 – 2,9","3,8 – 4,7","3,8 – 4,6","3,6 – 4,6"
0,"1,6 – 0,9","1,6 – 0,8","1,7 – 0,8","0,0 – 0,7","0,1 – 0,7","0,1 – 0,8","3,1 – 3,9","3,1 – 3,9","3,0 – 3,9","4,8 – 5,6","4,7 – 5,6","4,7 – 5,7"
1,"0,8 – 0,1","0,7 – 0,0","0,7 – 0,2","0,8 – 1,6","0,8 – 1,6","0,9 – 1,8","4,0 – 4,8","4,0 – 4,8","4,0 – 5,0","5,7 – 6,5","5,7 – 6,6","5,8 – 6,8"
2,"0,0 – 0,8","0,1 – 0,9","0,3 – 1,1","1,7 – 2,4","1,7 – 2,5","1,9 – 2,8","4,9 – 5,6","4,9 – 5,8","5,1 – 6,0","6,6 – 7,5","6,7 – 7,6","6,9 – 7,9"
3,"0,9 – 1,6","1,0 – 1,7","1,2 – 2,1","2,5 – 3,3","2,6 – 3,4","2,9 – 3,8","5,7 – 6,5","5,9 – 6,7","6,1 – 7,1","7,6 – 8,4","7,7 – 8,5","8,0 – 9,0"
4,"1,7 – 2,4","1,8 – 2,6","2,2 – 3,1","3,4 – 4,1","3,5 – 4,3","3,9 – 4,8","6,6 – 7,4","6,8 – 7,6","7,2 – 8,1","8,5 – 9,3","8,6 – 9,5","9,1 – 10,0"
5,"2,5 – 3,2","2,7 – 3,5","3,2 – 4,0","4,2 – 5,0","4,4 – 5,2","4,9 – 5,8","7,5 – 8,3","7,7 – 8,6","8,2 – 9,2","9,4 – 10,2","9,6 – 10,5","10,1 – 11,1"
6,"3,3 – 4,0","3,6 – 4,3","4,1 – 5,0","5,1 – 5,8","5,3 – 6,1","5,9 – 6,8","8,4 – 9,2","8,7 – 9,5","9,3 – 10,2","10,3 – 11,2","10,6 – 11,5","11,2 – 12,2"
7,"4,1 – 4,9","4,4 – 5,2","5,1 – 5,9","5,9 – 6,7","6,2 – 7,0","6,9 – 7,8","9,3 – 10,1","9,6 – 10,4","10,3 – 11,3","11,3 – 12,1","11,6 – 12,4","12,3 – 13,3"
8,"5,0 – 5,7","5,3 – 6,0","6,0 – 6,9","6,8 – 7,5","7,1 – 7,9","7,9 – 8,8","10,2 – 11,0","10,5 – 11,4","11,4 – 12,3","12,2 – 13,0","12,5 – 13,4","13,4 – 14,4"
9,"5,8 – 6,5","6,1 – 6,9","7,0 – 7,9","7,6 – 8,4","8,0 – 8,8","8,9 – 9,8","11,1 – 11,9","11,5 – 12,3","12,4 – 13,4","13,1 – 13,9","13,5 – 14,4","14,5 – 15,5"
10,"6,6 – 7,3","7,0 – 7,8","8,0 – 8,8","8,5 – 9,2","8,9 – 9,7","9,9 – 10,8","12,0 – 12,8","12,4 – 13,3","13,5 – 14,4","14,0 – 14,9","14,5 – 15,4","15,6 – 16,6"
11,"7,4 – 8,1","7,9 – 8,6","8,9 – 9,8","9,3 – 10,1","9,8 – 10,6","10,9 – 11,8","12,9 – 13,7","13,4 – 14,2","14,5 – 15,5","15,0 – 15,8","15,5 – 16,3","16,7 – 17,7"
12,"8,2 – 9,0","8,7 – 9,5","9,9 – 10,8","10,2 – 10,9","10,7 – 11,5","11,9 – 12,8","13,8 – 14,5","14,3 – 15,1","15,6 – 16,5","15,9 – 16,7","16,4 – 17,3","17,8 – 18,8"
13,"9,1 – 9,8","9,6 – 10,4","10,9 – 11,7","11,0 – 11,8","11,6 – 12,4","12,9 – 13,8","14,6 – 15,4","15,2 – 16,1","16,6 – 17,6","16,8 – 17,6","17,4 – 18,3","18,9 – 19,8"
14,"9,9 – 10,6","10,5 – 11,2","11,8 – 12,7","11,9 – 12,6","12,5 – 13,3","13,9 – 14,8","15,5 – 16,3","16,2 – 17,0","17,7 – 18,6","17,7 – 18,6","18,4 – 19,3","19,9 – 20,9"
15,"10,7 – 11,4","11,3 – 12,1","12,8 – 13,7","12,7 – 13,5","13,4 – 14,2","14,9 – 15,8","16,4 – 17,2","17,1 – 17,9","18,7 – 19,6","18,7 – 19,5","19,4 – 20,2","21,0 – 22,0"
16,"11,5 – 12,2","12,2 – 12,9","13,8 – 14,6","13,6 – 14,3","14,3 – 15,0","15,9 – 16,8","17,3 – 18,1","18,0 – 18,9","19,7 – 20,7","19,6 – 20,4","20,3 – 21,2","22,1 – 23,1"
17,"12,3 – 13,1","13,0 – 13,8","14,7 – 15,6","14,4 – 15,2","15,1 – 15,9","16,9 – 17,8","18,2 – 19,0","19,0 – 19,8","20,8 – 21,7","20,5 – 21,3","21,3 – 22,2","23,2 – 24,2"
18,"13,2 – 13,9","13,9 – 14,7","15,7 – 16,5","15,3 – 16,0","16,0 – 16,8","17,9 – 18,8","19,1 – 19,9","19,9 – 20,7","21,8 – 22,8","21,4 – 22,3","22,3 – 23,2","24,3 – 25,3"
19,"14,0 - 14,7","14,8 - 15,5","16,6 - 17,5","16,1 - 16,9","16,9 - 17,7","18,9 - 19,8","20,0 - 20,8","20,8 - 21,7","22,9 - 23,8","22,4 - 23,2","23,3 - 24,1","25,4 - 26,4"
20,"14,8 - 15,5","15,6 - 16,4","17,6 - 18,5","17,0 - 17,7","17,8 - 18,6","19,9 - 20,8","20,9 - 21,7","21,8 - 22,6","23,9 - 24,9","23,3 - 24,1","24,2 - 25,1","26,5 - 27,5"
21,"15,6 - 16,3","16,5 - 17,3","18,6 - 19,4","17,8 - 18,6","18,7 - 19,5","20,9 - 21,8","21,8 - 22,5","22,7 - 23,6","25,0 - 25,9","24,2 - 25,1","25,2 - 26,1","27,6 - 28,6"
22,"16,4 – 17,1","17,4 – 18,1","19,5 – 20,4","18,7 – 19,4","19,6 – 20,4","21,9 – 22,8","22,6 – 23,4","23,7 – 24,5","26,0 – 27,0","25,2 – 26,0","26,2 – 27,1","28,7 – 29,7"
23,"17,2 – 18,0","18,2 – 19,0","20,5 – 21,4","19,5 – 20,3","20,5 – 21,3","22,9 – 23,8","23,5 – 24,3","24,6 – 25,4","27,1 – 28,0","26,1 – 26,9","27,2 – 28,0","29,8 – 30,7"
24,"18,1 – 18,8","19,1 – 19,8","21,5 – 22,3","20,4 – 21,1","21,4 – 22,2","23,9 – 24,8","24,4 – 25,2","25,5 – 26,4","28,1 – 29,1","27,0 – 27,8","28,1 – 29,0","30,8 – 31,8"
25,"18,9 – 19,6","19,9 – 20,7","22,4 – 23,3","21,2 – 22,0","22,3 – 23,1","24,9 – 25,8","25,3 – 26,1","26,5 – 27,3","29,2 – 30,1","27,9 – 28,8","29,1 – 30,0","31,9 – 32,9"
26,"19,7 – 20,4","20,8 – 21,6","23,4 – 24,3","22,1 – 22,8","23,2 – 24,0","25,9 – 26,8","26,2 – 27,0","27,4 – 28,2","30,2 – 31,2","28,9 – 29,7","30,1 – 31,0","33,0 – 34,0"
27,"20,5 – 21,2","21,7 – 22,4","24,4 – 25,2","22,9 – 23,7","24,1 – 24,9","26,9 – 27,8","27,1 – 27,9","28,3 – 29,2","31,3 – 32,2","29,8 – 30,6","31,1 – 31,9","34,1 – 35,1"
28,"21,3 – 22,1","22,5 – 23,3","25,3 – 26,2","23,8 – 24,5","25,0 – 25,8","27,9 – 28,8","28,0 – 28,8","29,3 – 30,1","32,3 – 33,3","30,7 – 31,5","32,0 – 32,9","35,2 – 36,2"
29,"22,2 – 22,9","23,4 – 24,1","26,3 – 27,1","24,6 – 25,4","25,9 – 26,7","28,9 – 29,8","28,9 – 29,7","30,2 – 31,0","33,4 – 34,3","31,6 – 32,5","33,0 – 33,9","36,3 – 37,3"
30,"23,0 – 23,7","24,2 – 25,0","27,2 – 28,1","25,5 – 26,2","26,8 – 27,6","29,9 – 30,8","29,8 – 30,6","31,1 – 32,0","34,4 – 35,3","32,6 – 33,4","34,0 – 34,9","37,4 – 38,4"
31,"23,8 – 24,5","25,1 – 25,9","28,2 – 29,1","26,3 – 27,1","27,7 – 28,5","30,9 – 31,8","30,7 – 31,4","32,1 – 32,9","35,4 – 36,4","33,5 – 34,3","35,0 – 35,8","38,5 – 39,5"
32,"24,6 – 25,3","26,0 – 26,7","29,2 – 30,0","27,2 – 27,9","28,6 – 29,4","31,9 – 32,8","31,5 – 32,3","33,0 – 33,9","36,5 – 37,4","34,4 – 35,2","35,9 – 36,8","39,6 – 40,6"
33,"25,4 – 26,2","26,8 – 27,6","30,1 – 31,0","28,0 – 28,8","29,5 – 30,3","32,9 – 33,8","32,4 – 33,2","34,0 – 34,8","37,5 – 38,5","35,3 – 36,2","36,9 – 37,8","40,7 – 41,6"
34,"26,3 – 27,0","27,7 – 28,5","31,1 – 32,0","28,9 – 29,6","30,4 – 31,1","33,9 – 34,8","33,3 – 34,1","34,9 – 35,7","38,6 – 39,5","36,3 – 37,1","37,9 – 38,8","41,7 – 42,7"
35,"27,1 – 27,8","28,6 – 29,3","32,1 – 32,9","29,7 – 30,5","31,2 – 32,0","34,9 – 35,8","34,2 – 35,0","35,8 – 36,7","39,6 – 40,6","37,2 – 38,0","38,9 – 39,7","42,8 – 43,8"
36,"27,9 – 28,6","29,4 – 30,2","33,0 – 33,9","30,6 – 31,3","32,1 – 32,9","35,9 – 36,8","35,1 – 35,9","36,8 – 37,6","40,7 – 41,6","38,1 – 38,9","39,8 – 40,7","43,9 – 44,9"
37,"28,7 – 29,4","30,3 – 31,0","34,0 – 34,8","31,4 – 32,2","33,0 – 33,8","36,9 – 37,8","36,0 – 36,8","37,7 – 38,5","41,7 – 42,7","39,0 – 39,9","40,8 – 41,7","45,0 – 46,0"
38,"29,5 – 30,2","31,1 – 31,9","34,9 – 35,8","32,3 – 33,0","33,9 – 34,7","37,9 – 38,8","36,9 – 37,7","38,6 – 39,5","42,8 – 43,7","40,0 – 40,8","41,8 – 42,7","46,1 – 47,1"
39,"30,3 – 31,1","32,0 – 32,8","35,9 – 36,8","33,1 – 33,8","34,8 – 35,6","38,9 – 39,8","37,8 – 38,6","39,6 – 40,4","43,8 – 44,8","40,9 – 41,7","42,8 – 43,6","47,2 – 48,2"
40,"31,2 – 31,9","32,9 – 33,6","36,9 – 37,7","33,9 – 34,7","35,7 – 36,5","39,9 – 40,8","38,7 – 39,5","40,5 – 41,4","44,9 – 45,8","41,8 – 42,6","43,7 – 44,6","48,3 – 49,3"
41,"32,0 – 32,7","33,7 – 34,5","37,8 – 38,7","34,8 – 35,5","36,6 – 37,4","40,9 – 41,8","39,6 – 40,3","41,5 – 42,3","45,9 – 46,9","42,7 – 43,6","44,7 – 45,6","49,4 – 50,4"
42,"32,8 – 33,5","34,6 – 35,4","38,8 – 39,7","35,6 – 36,4","37,5 – 38,3","41,9 – 42,8","40,4 – 41,2","42,4 – 43,2","47,0 – 47,9","43,7 – 44,5","45,7 – 46,6","50,5 – 51,4"
42,"32,8 – 33,5","34,6 – 35,4","38,8 – 39,7","35,6 – 36,4","37,5 – 38,3","41,9 – 42,8","40,4 – 41,2","42,4 – 43,2","47,0 – 47,9","43,7 – 44,5","45,7 – 46,6","50,5 – 51,4"
43,"33,6 – 34,3","35,5 – 36,2","39,8 – 40,6","36,5 – 37,2","38,4 – 39,2","42,9 – 43,8","41,3 – 42,1","43,3 – 44,2","48,0 – 49,0","44,6 – 45,4","46,7 – 47,5","51,5 – 52,5"
44,"34,4 – 35,2","36,3 – 37,1","40,7 – 41,6","37,3 – 38,1","39,3 – 40,1","43,9 – 44,8","42,2 – 43,0","44,3 – 45,1","49,1 – 50,0","45,5 – 46,4","47,6 – 48,5","52,6 – 53,6"
45,"35,3 – 36,0","37,2 – 37,9","41,7 – 42,6","38,2 – 38,9","40,2 – 41,0","44,9 – 45,8","43,1 – 43,9","45,2 – 46,0","50,1 – 51,0","46,5 – 47,3","48,6 – 49,5","53,7 – 54,0"
46,"36,1 – 36,8","38,0 – 38,8","42,7 – 43,5","39,0 – 39,8","41,1 – 41,9","45,9 – 46,8","44,0 – 44,8","46,1 – 47,0","51,1 – 52,1","47,4 – 48,2","49,6 – 50,5",
47,"36,9 – 37,6","38,9 – 39,7","43,6 – 44,5","39,9 – 40,6","42,0 – 42,8","46,9 – 47,8","44,9 – 45,7","47,1 – 47,9","52,2 – 53,1","48,3 – 49,1","50,6 – 51,4",
48,"37,7 – 38,4","39,8 – 40,5","44,6 – 45,4","40,7 – 41,5","42,9 – 43,7","47,9 – 48,8","45,8 – 46,6","48,0 – 48,8","53,2 – 54,0","49,2 – 50,1","51,5 – 52,4",
49,"38,5 – 39,3","40,6 – 41,4","45,5 – 46,4","41,6 – 42,3","43,8 – 44,6","48,9 – 49,8","46,7 – 47,5","48,9 – 49,8",,"50,2 – 51,0","52,5 – 53,4",
50,"39,4 – 40,1","41,5 – 42,2","46,5 – 47,4","42,4 – 43,2","44,7 – 45,5","49,9 – 50,8","47,6 – 48,4","49,9 – 50,7",,"51,1 – 51,9","53,5 – 54,0",
51,"40,2 – 40,9","42,3 – 43,1","47,5 – 48,3","43,3 – 44,0","45,6 – 46,3","50,9 – 51,8","48,5 – 49,2","50,8 – 51,7",,"52,0 – 52,8",,
52,"41,0 – 41,7","43,2 – 44,0","48,4 – 49,3","44,1 – 44,9","46,4 – 47,2","51,9 – 52,8","49,3 – 50,1","51,8 – 52,6",,"52,9 – 53,8",,
53,"41,8 – 42,5","44,1 – 44,8","49,4 – 50,3","45,0 – 45,7","47,3 – 48,1","52,9 – 53,8","50,2 – 51,0","52,7 – 53,5",,"53,9 – 54,0",,
54,"42,6 – 43,3","44,9 – 45,7","50,4 – 51,2","45,8 – 46,6","48,2 – 49,0","53,9 – 54,0","51,1 – 51,9","53,6 – 54,0",,,,
55,"43,4 – 44,2","45,8 – 46,6","51,3 – 52,2","46,7 – 47,4","49,1 – 49,9",,"52,0 – 52,8",,,,,
56,"44,3 – 45,0","46,7 – 47,4","52,3 – 53,2","47,5 – 48,3","50,0 – 50,8",,"52,9 – 53,7",,,,,
57,"45,1 – 45,8","47,5 – 48,3","53,3 – 54,0","48,4 – 49,1","50,9 – 51,7",,"53,8 – 54,0",,,,,
58,"45,9 – 46,6","48,4 – 49,1",,"49,2 – 50,0","51,8 – 52,6",,,,,,,
59,"46,7 – 47,4","49,2 – 50,0",,"50,1 – 50,8","52,7 – 53,5",,,,,,,
60,"47,5 – 48,3","50,1 – 50,9",,"50,9 – 51,7","53,6 – 54,0",,,,,,,
61,"48,4 – 49,1","51,0 – 51,7",,"51,8 – 52,5",,,,,,,,
62,"49,2 – 49,9","51,8 – 52,6",,"52,6 – 53,4",,,,,,,,
63,"50,0 – 50,7","52,7 – 53,5",,"53,5 – 54,0",,,,,,,,
64,"50,8 – 51,5","53,6 – 54,0",,,,,,,,,,
65,"51,6 – 52,4",,,,,,,,,,,
66,"52,5 – 53,2",,,,,,,,,,,
67,"53,3 – 54,0",,,,,,,,,,,